id,original_price,sell_price,variations_types,stocks,size
380976,199,184,[],66,0
380977,299,276,[],106,0
380978,1999,1840,[],0,0
380980,50,48,[],0,0
380981,2650,2385,[],0,0
381058,1500,1200,[],327,0
381062,1500,1050,[],0,0
381107,99,92,[],43,0
381121,93,90,[],67,0
381122,79,68,[],313,0
381164,144,139,[],0,0
381208,150,147,[],0,0
381209,150,147,[],0,0
381211,250,245,[],0,0
381213,200,196,[],0,0
381214,200,196,[],0,0
381215,200,196,[],0,0
381216,200,196,[],0,0
381217,200,196,[],0,0
381218,200,196,[],0,0
381219,200,196,[],0,0
381220,200,196,[],0,0
381221,250,245,[],33,0
381222,200,196,[],0,0
381223,250,245,[],41,0
381224,200,196,[],0,0
381225,200,196,[],0,0
381259,133,123,[],213,0
381269,200,196,[],28,0
381270,250,245,[],0,0
381332,535,493,[],70,0
381335,280,269,[],440,0
381420,55,51,[],200,0
381421,155,140,[],256,0
381422,155,140,[],395,0
381423,155,140,[],82,0
381433,110,102,[],45,0
381434,110,102,[],28,0
381436,110,102,[],38,0
381565,282,260,[],0,0
381566,150,138,[],0,0
381567,199,184,[],31,0
381646,470,400,[],28,0
381739,45,41,[],0,0
381813,170,157,[],52,0
381815,399,368,[],357,0
381828,800,720,[],0,0
381846,280,258,[],0,0
381987,799,720,[],47,0
382004,20,20,[],144,0
382005,60,58,[],129,0
382006,20,20,[],0,0
382007,60,58,[],0,0
382019,100,96,[],93,0
382023,60,58,[],137,0
382024,20,20,[],236,0
382028,260,156,[],0,0
382031,3500,2975,[],150,0
382049,999,500,[],2493,0
382050,700,490,[],1038,0
382075,90,87,[],535,0
382078,199,184,[],62,0
382114,120,102,[],782,0
382123,99,96,[],40,0
382124,139,134,[],30,0
382127,139,134,[],42,0
382130,190,187,[],639,0
382131,99,92,[],63,0
382132,99,96,[],0,0
382143,99,96,[],64,0
382182,25,25,[],1413,0
382183,25,25,[],738,0
382194,110,102,[],203,0
382242,130,125,[],51,0
382263,40,39,[],0,0
382265,80,77,[],0,0
382273,80,77,[],0,0
382274,130,120,[],0,0
382276,130,120,[],0,0
382406,53,51,[],0,0
382498,30,30,[],0,0
382504,44,43,[],0,0
382505,120,116,[],0,0
382507,30,30,[],0,0
382588,2250,2070,[],0,0
382614,75,72,[],0,0
382615,75,72,[],0,0
382616,40,39,[],97,0
382618,350,322,[],0,0
382650,50,49,[],0,0
382701,160,148,[],150,0
382704,160,148,[],139,0
382706,160,148,[],40,0
382736,600,552,[],0,0
382738,120,116,[],0,0
382739,120,116,[],0,0
382892,300,276,[],0,0
382893,15,15,[],411,0
382897,300,276,[],0,0
382898,15,15,[],350,0
382931,92,91,[],0,0
383012,15,15,[],347,0
383014,160,148,[],47,0
383074,55,51,[],313,0
383075,55,51,[],249,0
383076,55,51,[],260,0
383156,1699,1445,[],0,0
383173,120,111,[],31,0
383192,99,92,[],71,0
383193,99,92,[],27,0
383194,99,92,[],0,0
383196,99,92,[],60,0
383197,99,92,[],60,0
383199,99,92,[],53,0
383200,99,92,[],39,0
383201,99,92,[],60,0
383202,99,92,[],51,0
383203,99,92,[],68,0
383207,120,116,[],0,0
383211,110,106,[],0,0
383216,80,72,[],102,0
383246,75,72,[],0,0
383251,193,186,[],432,0
383253,175,172,[],54,0
383254,20,20,[],0,0
383257,1099,990,[],0,0
383261,899,810,[],0,0
383263,135,125,[],0,0
383265,1799,1620,[],0,0
383273,60,58,[],480,0
383278,8670,7977,[],0,0
383311,335,322,[],212,0
383357,3420,3147,[],0,0
383409,80,74,[],604,0
383440,80,74,[],0,0
383450,500,425,[],0,0
383452,500,425,[],0,0
383458,120,102,[],261,0
383514,105,95,[],151,0
383515,149,138,[],0,0
383534,320,295,[],2431,0
383568,420,420,[],0,0
383606,99,92,[],0,0
383630,350,193,[],2181,0
383763,55,53,[],65,0
383764,55,53,[],35,0
383765,55,53,[],27,0
383766,55,53,[],35,0
383767,55,53,[],0,0
383868,200,196,[],0,0
383914,20,19,[],231,0
383920,20,19,[],180,0
383921,130,120,[],42,0
383933,30,29,[],0,0
383979,600,540,[],0,0
384037,216,184,[],394,0
384053,33,31,[],0,0
384055,20,19,[],99,0
384056,20,19,[],78,0
384068,810,746,[],0,0
384069,810,746,[],0,0
384070,750,690,[],0,0
384071,750,690,[],0,0
384183,420,387,[],0,0
384190,42,41,[],3751,0
384205,1099,770,[],2247,0
384237,95,88,[],46,0
384238,95,88,[],0,0
384239,100,92,[],0,0
384240,100,92,[],0,0
384241,190,175,[],0,0
384242,85,79,[],450,0
384245,85,79,[],56,0
384246,130,120,[],105,0
384247,105,97,[],0,0
384274,490,451,[],0,0
384275,495,456,[],0,0
384276,145,134,[],87,0
384277,150,138,[],580,0
384313,200,180,[],116,0
384322,60,58,[],2855,0
384324,40,39,[],137,0
384335,2000,1700,[],0,0
384336,1600,1536,[],0,0
384338,1600,1536,[],0,0
384340,2000,1700,[],0,0
384341,60,51,[],0,0
384342,35,30,[],34,0
384351,45,44,[],0,0
384404,99,92,[],185,0
384417,700,630,[],0,0
384418,750,675,[],0,0
384419,875,788,[],0,0
384420,1000,900,[],0,0
384429,72,70,[],240,0
384459,550,385,[],0,0
384463,300,210,[],0,0
384490,110,102,[],135,0
384508,128,118,[],44,0
384510,256,236,[],0,0
384512,256,231,[],48,0
384514,256,231,[],0,0
384516,256,231,[],103,0
384519,128,118,[],232,0
384521,256,236,[],0,0
384523,256,236,[],0,0
384549,450,383,[],161,0
384550,700,385,[],0,0
384551,20,20,[],946,0
384562,75,64,[],207,0
384563,75,64,[],125,0
384566,55,39,[],768,0
384626,750,690,[],0,0
384627,375,345,[],0,0
384628,825,759,[],44,0
384778,1149,977,[],0,0
384890,290,267,[],0,0
384891,345,311,[],0,0
384897,110,102,[],41,0
384923,25,25,[],0,0
384937,40,37,[],0,0
384944,90,89,[],0,0
385033,15,15,[],827,0
385034,100,70,[],467,0
385035,45,36,[],260,0
385036,45,36,[],2178,0
385037,110,77,[],256,0
385038,25,23,[],1211,0
385040,45,39,[],626,0
385042,200,140,[],85,0
385044,355,213,[],0,0
385045,4486,1795,[],0,0
385048,100,85,[],43,0
385049,55,47,[],88,0
385050,85,68,[],156,0
385057,55,33,[],1700,0
385059,100,60,[],1179,0
385060,270,149,[],536,0
385061,150,105,[],52,0
385062,50,35,[],77,0
385063,45,36,[],215,0
385064,420,294,[],71,0
385074,200,160,[],126,0
385077,45,32,[],2891,0
385078,100,60,[],0,0
385086,200,120,[],53,0
385087,385,231,[],91,0
385089,100,70,[],765,0
385090,60,51,[],71,0
385091,140,112,[],178,0
385092,570,314,[],65,0
385106,300,276,[],268,0
385107,600,540,[],110,0
385109,40,32,[],238,0
385111,75,60,[],136,0
385112,80,77,[],0,0
385117,35,25,[],105,0
385118,65,46,[],1351,0
385121,185,111,[],0,0
385122,110,77,[],0,0
385131,205,103,[],0,0
385135,225,158,[],52,0
385137,345,339,[],114,0
385138,70,69,[],211,0
385139,100,70,[],35,0
385151,40,37,[],585,0
385155,50,40,[],195,0
385158,240,168,[],304,0
385159,590,413,[],61,0
385160,65,56,[],426,0
385161,120,72,[],0,0
385171,115,81,[],84,0
385175,65,39,[],0,0
385216,20,20,[],1082,0
385217,70,65,[],0,0
385228,30,29,[],0,0
385287,15,15,[],2893,0
385288,58,56,[],673,0
385295,20,20,[],414,0
385296,20,20,[],912,0
385297,40,37,[],0,0
385316,135,130,[],240,0
385319,135,130,[],131,0
385320,68,48,[],523,0
385321,85,60,[],574,0
385323,120,96,[],861,0
385327,499,460,[],0,0
385330,499,460,[],0,0
385331,499,460,[],0,0
385371,70,65,[],0,0
385392,55,51,[],116,0
385471,54,53,[],88,0
385486,335,309,[],0,0
385488,55,54,[],26,0
385493,60,56,[],0,0
385497,25,25,[],38,0
385498,25,25,[],107,0
385575,999,920,[],28,0
385576,999,920,[],147,0
385577,999,920,[],127,0
385578,999,920,[],41,0
385628,65,60,[],59,0
385629,125,115,[],76,0
385691,295,272,[],0,0
385696,275,253,[],0,0
385701,295,272,[],0,0
385728,300,276,[],31,0
385740,125,123,[],133,0
385741,215,198,[],0,0
385742,285,263,[],0,0
385780,75,72,[],66,0
385781,190,183,[],164,0
385782,175,168,[],0,0
385787,135,125,[],106,0
385788,165,159,[],50,0
385829,65,60,[],46,0
385830,33,31,[],37,0
385831,33,31,[],96,0
385845,595,548,[],0,0
385972,595,548,[],0,0
385988,1495,1376,[],0,0
386003,595,548,[],0,0
386010,1895,1744,[],0,0
386050,329,303,[],74,0
386051,699,644,[],0,0
386052,699,644,[],0,0
386053,699,644,[],0,0
386060,210,194,[],99,0
386061,210,194,[],106,0
386064,450,432,[],0,0
386067,630,580,[],0,0
386070,849,782,[],0,0
386075,990,911,[],0,0
386116,125,115,[],181,0
386117,150,138,[],60,0
386221,499,350,[],193,0
386222,499,250,[],224,0
386223,449,360,[],186,0
386227,119,115,[],31,0
386228,79,76,[],40,0
386229,141,136,[],40,0
386230,119,115,[],0,0
386231,89,86,[],199,0
386232,85,82,[],100,0
386233,99,92,[],52,0
386234,75,72,[],68,0
386238,161,155,[],61,0
386239,161,155,[],52,0
386240,141,136,[],0,0
386243,141,136,[],99,0
386244,149,144,[],0,0
386245,74,72,[],38,0
386246,141,136,[],32,0
386271,290,279,[],0,0
386272,325,312,[],0,0
386273,70,68,[],62,0
386279,330,304,[],27,0
386287,210,194,[],50,0
386288,220,203,[],0,0
386289,199,184,[],36,0
386290,199,184,[],30,0
386291,299,276,[],0,0
386514,120,116,[],107,0
386714,250,225,[],134,0
386797,105,103,[],0,0
386811,120,111,[],299,0
386813,110,102,[],101,0
386814,99,92,[],155,0
386845,75,69,[],122,0
386846,79,76,[],62,0
386854,68,66,[],229,0
386855,119,110,[],168,0
386868,64,59,[],0,0
386869,39,36,[],0,0
386942,120,116,[],0,0
386955,60,58,[],81,0
386957,120,111,[],33,0
386975,120,116,[],132,0
387065,90,87,[],0,0
387070,69,67,[],0,0
387071,295,284,[],56,0
387072,295,284,[],50,0
387091,150,144,[],66,0
387092,150,144,[],0,0
387097,125,120,[],191,0
387098,150,144,[],163,0
387100,150,144,[],0,0
387102,40,37,[],1177,0
387103,40,37,[],491,0
387106,100,96,[],193,0
387108,125,120,[],229,0
387118,1199,1020,[],36,0
387133,180,166,[],0,0
387136,99,92,[],89,0
387137,99,92,[],292,0
387160,160,148,[],0,0
387163,130,120,[],0,0
387194,120,111,[],0,0
387195,120,111,[],54,0
387198,300,276,[],0,0
387225,117,100,[],31,0
387226,62,56,[],40,0
387227,55,53,[],30,0
387248,200,184,[],897,0
387315,95,88,[],190,0
387316,75,64,[],30,0
387317,75,64,[],70,0
387318,115,98,[],30,0
387347,149,127,[],124,0
387351,319,294,[],0,0
387361,2625,2573,[],49,0
387365,199,184,[],0,0
387366,179,165,[],0,0
387376,250,213,[],57,0
387377,450,383,[],83,0
387480,400,220,[],0,0
387495,33,31,[],195,0
387498,140,129,[],120,0
387612,769,708,[],0,0
387663,130,104,[],0,0
387664,69,67,[],0,0
387788,200,184,[],0,0
387790,125,107,[],101,0
387793,425,391,[],174,0
387794,99,92,[],75,0
387795,275,253,[],102,0
387796,49,46,[],68,0
387884,70,65,[],0,0
387888,400,340,[],38,0
387890,750,638,[],81,0
387892,375,300,[],35,0
387893,700,420,[],33,0
387894,700,595,[],0,0
387897,144,123,[],0,0
387919,295,290,[],0,0
387920,365,358,[],0,0
387924,350,343,[],0,0
387926,340,334,[],0,0
387928,295,272,[],0,0
387931,365,336,[],0,0
387933,375,368,[],0,0
387939,99,70,[],0,0
387940,99,60,[],0,0
387941,99,60,[],0,0
387947,365,358,[],0,0
387954,30,29,[],0,0
387993,210,194,[],97,0
388018,99,60,[],33,0
388020,199,120,[],0,0
388028,99,60,[],0,0
388034,199,140,[],225,0
388043,60,36,[],0,0
388084,195,176,[],130,0
388085,185,167,[],151,0
388088,150,128,[],0,0
388089,104,94,[],112,0
388090,81,75,[],50,0
388091,93,84,[],0,0
388092,96,87,[],29,0
388093,94,85,[],74,0
388100,64,58,[],73,0
388101,92,83,[],0,0
388102,80,74,[],78,0
388103,84,76,[],88,0
388104,84,76,[],51,0
388118,160,148,[],0,0
388119,165,149,[],43,0
388120,125,107,[],88,0
388121,180,153,[],158,0
388122,179,153,[],726,0
388126,21,18,[],0,0
388131,375,225,[],118,0
388135,64,58,[],179,0
388136,125,88,[],0,0
388137,125,107,[],187,0
388138,134,121,[],27,0
388144,95,88,[],0,0
388154,85,79,[],0,0
388155,85,79,[],0,0
388157,399,368,[],58,0
388158,449,414,[],50,0
388204,150,144,[],0,0
388206,199,192,[],759,0
388208,219,211,[],0,0
388210,192,177,[],245,0
388258,60,54,[],145,0
388264,60,54,[],261,0
388265,100,90,[],182,0
388266,60,54,[],126,0
388269,80,77,[],0,0
388271,88,87,[],51,0
388274,84,83,[],70,0
388275,107,105,[],0,0
388277,88,87,[],81,0
388278,84,83,[],43,0
388287,115,111,[],0,0
388301,45,42,[],380,0
388302,265,244,[],73,0
388303,375,345,[],0,0
388326,87,84,[],2569,0
388374,99,90,[],153,0
388375,99,90,[],277,0
388493,225,180,[],92,0
388496,135,122,[],36,0
388497,125,113,[],150,0
388505,350,298,[],48,0
388507,250,213,[],38,0
388509,220,154,[],168,0
388516,109,99,[],308,0
388517,80,64,[],762,0
388524,90,54,[],0,0
388530,45,44,[],0,0
388533,50,46,[],0,0
388542,25,22,[],0,0
388565,15,15,[],0,0
388667,410,402,[],0,0
388729,40,37,[],53,0
388735,30,28,[],0,0
388778,60,51,[],0,0
388779,75,68,[],0,0
388780,28,24,[],0,0
388781,50,45,[],0,0
388782,75,68,[],0,0
388783,60,54,[],0,0
388784,35,32,[],0,0
388785,60,54,[],0,0
388787,25,23,[],0,0
388821,199,184,[],0,0
388839,110,102,[],0,0
388856,99,96,[],571,0
388857,115,111,[],433,0
388963,20,20,[],100,0
389392,199,184,[],37,0
389489,50,46,[],664,0
389559,160,154,[],26,0
389560,160,154,[],47,0
389739,125,120,[],147,0
389740,99,92,[],79,0
389741,94,91,[],48,0
389747,92,89,[],0,0
389748,94,91,[],75,0
389749,94,91,[],40,0
389750,120,116,[],51,0
389766,94,91,[],303,0
389768,92,89,[],43,0
389769,94,91,[],61,0
389773,99,92,[],83,0
389996,749,720,[],0,0
389997,750,720,[],0,0
390019,70,68,[],0,0
390022,60,56,[],0,0
390024,25,24,[],213,0
390025,70,65,[],36,0
390054,150,138,[],26,0
390057,50,46,[],620,0
390058,140,129,[],0,0
390087,500,275,[],0,0
390088,500,300,[],0,0
390110,144,123,[],0,0
390131,230,196,[],30,0
390135,234,188,[],0,0
390198,306,294,[],131,0
390199,134,129,[],0,0
390236,15,15,[],718,0
390246,125,123,[],0,0
390282,330,304,[],55,0
390298,399,368,[],0,0
390299,399,368,[],0,0
390300,349,322,[],39,0
390302,849,782,[],0,0
390304,200,180,[],28,0
390305,200,180,[],0,0
390307,155,143,[],0,0
390317,55,47,[],92,0
390318,55,47,[],94,0
390320,55,47,[],0,0
390323,199,184,[],0,0
390350,110,102,[],157,0
390351,135,125,[],0,0
390352,690,635,[],0,0
390353,395,364,[],0,0
390678,25,25,[],63,0
390689,185,171,[],58,0
390706,180,108,[],143,0
390749,160,154,[],50,0
390750,160,154,[],41,0
390869,195,180,[],99,0
390870,195,180,[],56,0
390871,195,180,[],99,0
390874,195,180,[],50,0
390877,195,180,[],148,0
391031,60,58,[],0,0
391033,415,399,[],201,0
391298,1500,1050,[],74,0
391299,1500,1050,[],0,0
391362,270,230,[],0,0
391363,490,417,[],0,0
391366,350,210,[],0,0
391368,125,100,[],0,0
391369,415,353,[],0,0
391391,30,29,[],302,0
391392,150,144,[],28,0
391422,100,92,[],0,0
391432,150,138,[],0,0
391442,25,25,[],0,0
391443,25,25,[],0,0
391445,25,25,[],0,0
391449,120,111,[],198,0
391460,180,166,[],0,0
391461,90,83,[],0,0
391481,35,35,[],0,0
391622,100,92,[],57,0
391628,1470,1250,[],0,0
391629,1620,1377,[],0,0
391661,99,96,[],33,0
391667,700,595,[],101,0
391668,120,116,[],0,0
391756,325,312,[],0,0
391763,72,70,[],5491,0
391781,399,384,[],0,0
391783,149,135,[],92,0
391784,220,203,[],0,0
391798,77,70,[],286,0
391893,99,98,[],0,0
391894,99,98,[],0,0
391895,60,56,[],187,0
391898,60,56,[],0,0
391900,270,260,[],0,0
391901,70,68,[],0,0
391910,70,68,[],48,0
391917,400,340,[],0,0
391918,350,315,[],0,0
391968,1100,440,[],0,0
391969,400,340,[],0,0
391970,350,315,[],0,0
391998,40,37,[],298,0
392009,1149,977,[],0,0
392150,330,304,[],34,0
392152,20,20,[],414,0
392164,1700,1360,[],46,0
392166,430,396,[],0,0
392167,20,20,[],408,0
392185,99,98,[],77,0
392317,60,58,[],297,0
392389,110,99,[],180,0
392392,365,292,[],53,0
392411,60,56,[],0,0
392412,60,56,[],0,0
392418,120,111,[],34,0
392419,20,19,[],196,0
392420,20,19,[],206,0
392442,199,180,[],31,0
392444,75,72,[],62,0
392445,75,72,[],55,0
392446,80,77,[],77,0
392447,80,77,[],33,0
392448,80,74,[],69,0
392449,119,110,[],33,0
392450,119,110,[],30,0
392451,119,110,[],64,0
392452,119,110,[],43,0
392457,60,56,[],127,0
392467,60,59,[],0,0
392532,119,110,[],31,0
392533,119,110,[],63,0
392567,119,110,[],66,0
392568,119,110,[],30,0
392603,149,135,[],33,0
392604,149,135,[],47,0
392682,30,30,[],66,0
392686,300,288,[],0,0
392705,330,304,[],0,0
392706,330,304,[],41,0
392719,60,56,[],2164,0
392726,109,101,[],33,0
392727,99,98,[],0,0
392730,105,101,[],267,0
392733,480,442,[],0,0
392739,175,123,[],80,0
392740,150,120,[],26,0
392744,750,413,[],0,0
392746,999,850,[],27,0
392747,90,77,[],156,0
392748,150,120,[],71,0
392749,850,595,[],132,0
392750,175,149,[],391,0
392751,80,48,[],109,0
392752,90,77,[],118,0
392754,2000,1100,[],72,0
392755,150,90,[],206,0
392756,80,64,[],159,0
392757,175,149,[],322,0
392758,80,56,[],128,0
392759,80,48,[],0,0
392760,90,72,[],0,0
392762,175,140,[],45,0
392763,90,72,[],0,0
392764,750,413,[],0,0
392765,150,90,[],0,0
392767,750,600,[],68,0
392768,175,140,[],538,0
392769,850,680,[],91,0
392771,175,149,[],114,0
392772,2000,1400,[],90,0
392773,850,680,[],59,0
392774,150,120,[],157,0
392776,2000,1100,[],56,0
392777,750,600,[],0,0
392778,90,77,[],94,0
392779,2000,1200,[],0,0
392780,80,64,[],70,0
392781,150,128,[],1630,0
392782,850,680,[],33,0
392784,80,64,[],0,0
392785,80,68,[],174,0
392804,200,170,[],70,0
392807,175,149,[],230,0
392808,850,680,[],53,0
392809,850,595,[],0,0
392810,90,72,[],81,0
392814,850,765,[],0,0
392821,150,105,[],131,0
392823,90,77,[],138,0
392826,80,68,[],0,0
392831,175,123,[],65,0
392833,90,77,[],33,0
392835,175,158,[],438,0
392836,90,72,[],46,0
392837,90,81,[],284,0
392842,150,105,[],71,0
392845,90,72,[],158,0
392846,80,64,[],61,0
392847,2000,1200,[],0,0
392848,850,510,[],39,0
392853,2000,1100,[],67,0
392854,175,140,[],180,0
392856,90,77,[],167,0
392863,175,158,[],0,0
392867,750,525,[],0,0
392911,999,920,[],28,0
392913,275,253,[],51,0
392957,335,309,[],0,0
392961,359,345,[],80,0
392965,199,192,[],0,0
392966,299,276,[],26,0
392991,600,420,[],104,0
393003,32,31,[],901,0
393007,28,26,[],1464,0
393018,22,21,[],0,0
393019,10,10,[],0,0
393023,120,111,[],0,0
393037,175,149,[],91,0
393039,175,123,[],63,0
393045,90,77,[],70,0
393046,80,64,[],0,0
393049,10,10,[],0,0
393051,12,12,[],0,0
393057,40,39,[],0,0
393059,12,12,[],175,0
393063,12,12,[],0,0
393064,12,12,[],0,0
393065,295,284,[],179,0
393066,130,125,[],1798,0
393132,225,203,[],0,0
393133,225,203,[],0,0
393134,199,180,[],0,0
393135,199,180,[],116,0
393170,15,15,[],0,0
393172,15,15,[],0,0
393174,15,15,[],0,0
393185,30,28,[],0,0
393186,30,28,[],49,0
393187,30,28,[],0,0
393204,205,197,[],255,0
393276,410,378,[],27,0
393278,380,350,[],30,0
393282,165,152,[],272,0
393301,30,28,[],141,0
393302,30,28,[],0,0
393305,225,216,[],27,0
393327,90,83,[],39,0
393328,115,106,[],0,0
393329,70,65,[],140,0
393332,110,102,[],492,0
393336,110,102,[],0,0
393338,160,148,[],46,0
393342,70,65,[],89,0
393346,115,106,[],34,0
393350,70,65,[],42,0
393351,250,230,[],36,0
393377,250,230,[],32,0
393574,40,39,[],43,0
393575,38,37,[],5095,0
393576,38,37,[],7070,0
393583,136,131,[],0,0
393593,1700,1445,[],99,0
393689,1920,1632,[],110,0
393714,96,89,[],0,0
393715,180,166,[],0,0
393716,210,194,[],91,0
393724,210,194,[],0,0
393726,95,88,[],428,0
393803,99,90,[],39,0
393886,50,48,[],325,0
393887,50,48,[],26,0
393888,50,48,[],204,0
393889,50,48,[],115,0
393890,50,48,[],0,0
393891,50,48,[],0,0
393892,40,39,[],408,0
393893,40,39,[],469,0
393894,40,39,[],387,0
393895,40,39,[],440,0
393896,40,39,[],124,0
393898,50,48,[],406,0
393909,50,48,[],240,0
393953,170,164,[],1299,0
394056,360,324,[],171,0
394074,45,44,[],401,0
394080,325,312,[],0,0
394410,38,27,[],0,0
394623,110,102,[],149,0
394625,250,245,[],0,0
394765,240,221,[],0,0
394839,15,15,[],0,0
394842,240,231,[],274,0
394859,650,598,[],0,0
394867,400,200,[],1218,0
394868,1000,500,[],26,0
394869,800,320,[],50,0
394905,123,119,[],827,0
394906,261,251,[],1131,0
394936,1900,950,[],135,0
394959,295,284,[],38,0
395229,141,120,[],31,0
395300,480,461,[],0,0
395301,560,516,[],40,0
395308,720,663,[],0,0
395325,480,442,[],0,0
395338,1200,960,[],0,0
395374,70,65,[],208,0
395375,1350,1242,[],0,0
395407,190,183,[],0,0
395408,84,81,[],34,0
395420,560,516,[],0,0
395422,720,648,[],0,0
395838,149,144,[],0,0
395894,35,34,[],0,0
396064,40,36,[],129,0
396065,40,36,[],321,0
396066,40,36,[],40,0
396070,40,36,[],52,0
396071,40,36,[],0,0
396072,40,36,[],128,0
396258,860,602,[],0,0
396317,1200,840,[],0,0
396318,1350,945,[],0,0
396510,1398,1287,[],0,0
396516,130,125,[],0,0
396517,160,136,[],0,0
396518,150,144,[],0,0
396520,160,96,[],0,0
396521,130,125,[],48,0
396743,75,69,[],0,0
396814,80,77,[],0,0
396820,80,77,[],94,0
396831,100,96,[],0,0
396927,1199,1080,[],0,0
396929,1149,1035,[],49,0
396932,1149,1035,[],44,0
397008,40,37,[],82,0
397009,160,148,[],0,0
397073,549,495,[],76,0
397129,610,586,[],0,0
397133,180,173,[],0,0
397272,249,240,[],61,0
397379,480,461,[],494,0
397380,390,375,[],485,0
397382,445,428,[],703,0
397416,240,221,[],0,0
397418,249,230,[],46,0
397419,449,414,[],53,0
397421,169,156,[],68,0
397431,110,102,[],0,0
397434,199,184,[],234,0
397472,34,32,[],110,0
397473,50,46,[],0,0
397475,77,71,[],45,0
397476,70,65,[],69,0
397477,85,79,[],0,0
397486,130,120,[],0,0
397495,70,65,[],129,0
397501,34,32,[],59,0
397506,78,72,[],35,0
397539,45,44,[],0,0
397541,30,28,[],73,0
397560,495,456,[],331,0
397630,110,106,[],39,0
397631,40,39,[],162,0
397632,110,106,[],80,0
397637,120,116,[],86,0
397640,110,106,[],65,0
397651,210,194,[],0,0
397653,170,164,[],420,0
397661,73,72,[],56,0
397662,28,28,[],0,0
397664,105,103,[],0,0
397702,50,46,[],281,0
397704,50,46,[],160,0
397733,99,98,[],0,0
397783,115,113,[],0,0
397830,250,230,[],56,0
397831,260,240,[],0,0
397833,250,230,[],0,0
397877,275,253,[],0,0
397878,149,138,[],0,0
397986,100,92,[],41,0
398000,67,65,[],43,0
398014,275,264,[],47,0
398015,140,135,[],288,0
398057,400,368,[],0,0
398091,10,10,[],0,0
398188,180,162,[],95,0
398258,25,24,[],0,0
398260,25,24,[],0,0
398262,25,24,[],153,0
398263,25,24,[],47,0
398285,15,15,[],240,0
398287,15,15,[],343,0
398288,20,20,[],94,0
398289,20,20,[],66,0
398292,20,20,[],0,0
398293,40,40,[],46,0
398499,96,89,[],183,0
398514,135,130,[],67,0
398515,234,225,[],176,0
398516,234,211,[],100,0
398526,1099,1012,[],0,0
398566,92,83,[],460,0
398577,25,25,[],0,0
398579,15,15,[],133,0
398580,30,28,[],0,0
398591,94,87,[],352,0
398595,69,64,[],226,0
398596,249,230,[],127,0
398616,65,63,[],0,0
398664,60,58,[],0,0
398665,60,58,[],0,0
398666,60,58,[],0,0
398686,420,294,[],35,0
398697,120,118,[],0,0
398711,60,51,[],0,0
398712,300,255,[],612,0
398759,15,15,[],0,0
398760,280,269,[],254,0
398761,285,200,[],0,0
398812,10,10,[],564,0
398874,30,28,[],0,0
398909,630,605,[],0,0
398911,50,48,[],0,0
398916,150,138,[],381,0
398991,329,303,[],0,0
399018,190,175,[],174,0
399019,250,230,[],0,0
399020,300,276,[],170,0
399021,160,144,[],212,0
399022,120,108,[],242,0
399024,190,171,[],282,0
399027,555,472,[],251,0
399028,28,27,[],910,0
399048,120,116,[],1072,0
399049,105,101,[],168,0
399059,135,130,[],157,0
399060,266,245,[],213,0
399061,98,95,[],0,0
399064,400,368,[],0,0
399071,120,118,[],84,0
399219,195,192,[],367,0
399220,120,108,[],456,0
399243,125,115,[],214,0
399357,80,77,[],352,0
399368,60,56,[],0,0
399375,30,29,[],129,0
399397,240,231,[],0,0
399402,565,481,[],0,0
399491,55,39,[],144,0
399492,255,179,[],194,0
399493,460,368,[],258,0
399496,25,25,[],0,0
399497,70,49,[],108,0
399502,1800,1260,[],204,0
399514,1500,1050,[],131,0
399516,50,43,[],206,0
399522,75,53,[],116,0
399533,75,42,[],578,0
399534,28,23,[],1136,0
399538,108,76,[],0,0
399624,120,116,[],0,0
399709,204,196,[],0,0
399798,30,28,[],0,0
399817,350,210,[],0,0
399820,125,115,[],0,0
400006,575,552,[],142,0
400008,33,31,[],0,0
400020,99,96,[],63,0
400021,99,96,[],0,0
400081,29,29,[],2103,0
400250,480,432,[],0,0
400251,120,116,[],560,0
400252,180,173,[],38,0
400263,65,60,[],0,0
400282,1020,939,[],0,0
400284,780,749,[],0,0
400285,799,736,[],0,0
400286,839,772,[],0,0
400382,70,65,[],0,0
400384,50,45,[],0,0
400385,270,243,[],126,0
400392,10,10,[],28,0
400400,30,30,[],0,0
400458,182,175,[],272,0
400461,266,245,[],99,0
400546,10,10,[],339,0
400593,499,460,[],0,0
400594,449,414,[],0,0
400645,60,58,[],976,0
400673,399,368,[],0,0
400676,399,368,[],0,0
400689,299,276,[],210,0
400690,299,276,[],66,0
400691,299,276,[],190,0
400692,299,276,[],100,0
400697,399,368,[],0,0
400698,399,368,[],923,0
400707,649,598,[],0,0
400794,25,24,[],0,0
400800,225,216,[],217,0
400816,320,295,[],43,0
400818,125,115,[],242,0
400822,188,173,[],0,0
400823,137,132,[],146,0
400824,635,585,[],77,0
400827,115,106,[],162,0
400829,150,138,[],78,0
400830,288,265,[],117,0
400887,35,34,[],83,0
400921,120,111,[],0,0
400922,120,111,[],67,0
400925,35,34,[],112,0
400926,35,34,[],0,0
400933,90,83,[],0,0
400934,90,83,[],0,0
400935,99,92,[],0,0
400936,799,720,[],115,0
401090,75,72,[],1128,0
401245,390,359,[],45,0
401275,375,345,[],57,0
401276,750,690,[],0,0
401409,50,46,[],62,0
401410,50,46,[],44,0
401454,1500,1380,[],62,0
401455,300,276,[],149,0
401468,100,92,[],0,0
401476,80,64,[],59,0
401493,175,168,[],0,0
