id,discount
335225,4
335240,8
335241,4
335288,9
335479,9
335504,4
335516,8
335553,8
335555,8
335556,8
335566,8
335568,9
335569,4
335598,10
335603,8
335733,9
335737,9
335808,10
335868,8
335872,9
336007,8
336102,8
336130,8
336135,4
336136,9
336183,4
336185,4
336201,8
336211,0
336225,10
336254,10
336277,2
336313,9
336320,9
336321,8
336322,9
336324,8
336336,8
336356,9
336429,9
336430,9
336509,9
336823,8
336832,8
336835,4
336866,8
336867,8
336971,8
336975,2
337000,9
337002,9
337056,8
337064,8
337072,10
337184,4
337189,9
337237,9
337330,4
337331,4
337383,2
337399,4
337426,2
337427,2
337452,4
337526,4
337622,9
337625,9
337627,9
337677,30
337711,10
337790,4
337830,8
337892,9
337898,8
337906,8
337910,9
337913,8
337918,9
337951,9
338004,4
338100,9
338150,8
338158,2
338400,8
338401,4
338536,8
338635,10
338641,10
338733,15
338737,15
338853,4
338863,10
338952,4
339007,4
339009,2
339010,9
339011,8
339012,8
339013,8
339014,8
339019,8
339021,8
339022,9
339023,9
339024,9
339025,9
339036,8
339051,4
339075,8
339078,3
339079,4
339092,8
339124,4
339126,4
339143,4
339195,15
339196,8
339197,9
339207,2
339212,4
339218,8
339272,15
339293,2
339298,2
339299,2
339305,8
339306,8
339460,8
339461,9
339504,4
339536,4
339539,4
339542,4
339557,4
339703,2
339705,2
339708,2
339896,9
339900,20
340068,8
340073,8
340099,10
340126,9
340143,2
340268,9
340334,30
340335,30
340345,4
340534,20
340592,9
340613,9
340616,2
340748,8
340749,8
340750,8
340752,8
340753,8
340754,8
340758,8
340759,9
340760,9
340825,10
340834,4
340846,8
340854,8
340878,4
341095,9
341173,3
341174,2
341184,2
341186,2
341200,2
341201,2
341205,2
341206,0
341233,4
341281,4
341381,8
341423,15
341424,15
341425,15
341481,10
341487,10
341506,9
341540,30
341546,30
341755,8
341931,8
342039,8
342095,10
342098,10
342100,10
342101,10
342104,10
342105,10
342109,10
342205,9
342221,4
342226,8
342227,4
342249,9
342258,10
342261,4
342391,10
342403,10
342440,9
342445,10
342638,8
342641,9
342652,8
342654,9
342659,10
342663,9
342666,8
342670,9
342673,4
342677,10
342684,10
342698,8
342753,3
342754,3
342755,2
342830,10
342831,10
342857,0
342899,8
342900,9
342912,8
343164,9
343177,9
343195,8
343422,4
343423,4
343476,8
343530,8
343531,8
343532,8
343556,4
343598,4
343613,8
343614,8
343623,2
343625,10
343628,2
343645,4
343649,4
343652,4
343820,9
343929,8
343957,8
343964,4
343971,4
344011,4
344099,8
344106,8
344463,15
344479,8
344486,4
344487,4
344490,4
344511,8
344512,8
344513,9
344515,8
344518,10
344519,10
344520,10
344521,10
344532,0
344663,2
344711,4
344712,4
344753,10
344757,4
344799,2
345034,4
345036,4
345039,4
345116,4
345121,2
345202,8
345204,8
345205,8
345206,9
345283,4
345285,4
345330,9
345332,9
345343,4
345349,4
345574,4
345591,8
345596,8
345597,8
345598,8
345602,9
345689,2
345729,8
345730,4
345731,30
345879,9
345884,10
345955,20
345956,30
345957,15
345959,8
345990,4
346188,8
346209,2
346306,8
346380,8
346390,2
346405,0
346406,2
346408,8
346409,8
346410,8
346411,9
346412,8
346413,4
346415,8
346417,9
346440,30
346441,20
346443,40
346444,40
346447,40
346469,9
346471,9
346515,15
346542,8
346544,8
346546,15
346547,15
346549,8
346550,8
346554,15
346558,8
346559,8
346561,8
346563,2
346566,2
346569,2
347696,4
347719,0
347732,0
347735,4
347737,4
347742,10
347767,10
347768,10
347773,8
347777,8
347779,8
347919,4
348029,8
348033,8
348035,9
348068,2
348070,2
348076,8
348080,4
348084,8
348091,2
348132,2
348383,9
348387,9
349781,10
349782,8
349860,9
349869,9
350015,8
350101,10
350102,10
350253,10
350255,15
350258,2
350259,2
350325,40
350637,10
350640,10
350642,10
350644,10
350683,8
350691,9
350698,9
350699,9
350701,8
350767,10
351031,4
351035,4
351039,4
351050,4
351055,8
351065,8
351072,4
351076,0
351130,8
351131,8
351202,10
351359,9
351360,2
351401,4
351403,4
351583,4
351590,9
351591,9
351703,9
351746,4
351747,4
351748,8
351782,4
351784,4
351793,4
351835,4
351836,4
351842,4
351846,4
351847,4
351854,4
351858,4
351863,4
351865,4
351874,4
351878,4
351881,4
351884,4
351885,4
351889,4
351890,4
351894,4
351895,4
352195,4
352216,4
352219,4
352226,4
352326,8
352436,4
352493,8
352533,2
352679,8
352681,4
352682,9
352791,9
352797,9
352817,4
352826,8
352836,2
352848,2
352934,8
352936,8
352937,9
352962,9
352983,4
353021,8
353034,15
353090,40
353091,30
353092,15
353093,15
353099,15
353101,15
353126,0
353127,4
353191,8
353207,8
353231,15
353288,15
353329,8
353429,4
353443,9
353478,9
353479,9
353540,10
353545,10
353546,10
353634,8
353644,8
353647,2
353658,2
353710,8
353856,10
353857,10
353859,8
353860,10
353861,10
353862,10
353863,10
353865,10
353866,10
353869,8
353870,4
353874,8
353885,2
353893,30
353894,45
353895,30
353896,45
353917,8
353923,10
353928,10
353931,8
353933,8
353936,8
353937,8
353994,4
354090,10
354096,10
354112,4
354120,4
354121,4
354198,9
354199,15
354202,15
354203,15
354204,4
354205,4
354218,4
354241,4
354264,4
354279,10
354306,8
354467,2
354493,0
354494,0
354650,45
354686,15
354687,15
354688,15
355157,8
355158,8
355217,10
355218,10
355240,15
355448,4
355451,4
355453,8
355584,40
355598,10
355740,2
355861,9
355862,9
355863,9
356099,4
356111,4
356169,10
356417,8
356418,8
356419,8
356420,9
356518,9
356608,8
356612,8
356613,8
356647,4
356648,4
356649,4
356650,2
356688,8
356718,8
356721,4
356965,10
356978,10
356979,10
357016,10
357054,10
357055,10
357077,15
357179,4
357182,4
357183,4
357190,2
357240,4
357334,2
357345,2
357347,2
357354,2
357356,2
357358,2
357362,2
357398,8
357413,9
357420,10
357423,10
357449,4
357452,8
357456,10
357539,4
357620,4
357650,9
357664,9
357671,9
357681,2
357686,20
357688,2
357692,45
357693,40
357724,0
357748,9
357752,9
357753,9
357754,8
357755,8
357788,4
357798,4
357800,4
357802,4
357810,9
357814,4
357827,4
357839,4
357840,8
357847,2
357849,2
357850,2
358249,9
358250,10
358251,10
358267,9
358268,4
358375,4
358376,4
358377,4
358381,4
358429,4
358435,4
358436,4
358437,4
358441,4
358503,8
358507,9
358508,9
358518,0
358551,4
358555,9
358557,8
358607,2
358659,9
358664,9
358693,4
358710,9
358713,8
358760,30
358772,15
358773,30
358788,4
358789,4
358796,4
358849,4
358853,9
358854,8
358855,9
358858,2
358864,8
358908,2
358979,8
359000,10
359360,15
359405,2
359410,4
359426,8
359436,2
359447,2
359448,4
359451,4
359459,2
359465,2
359478,8
359479,4
359481,4
359484,4
359612,2
359629,2
360024,4
360063,15
360064,15
360074,45
360076,40
360149,10
360158,2
360172,8
360176,4
360185,4
360361,10
360460,4
360473,2
360474,4
360476,4
360764,8
360777,10
360843,10
360846,10
360985,8
360988,2
360989,9
360990,2
360992,9
360994,9
361006,4
361042,2
361067,8
361068,10
361069,8
361070,8
361152,9
361153,4
361154,9
361173,4
361242,15
361258,4
361343,8
361344,8
361345,15
361353,8
361354,8
361356,9
361357,9
361435,4
361483,40
361489,15
361964,4
362022,4
362023,4
362024,4
362059,4
362060,4
362370,2
362389,9
362527,8
362528,8
362643,4
362659,8
362842,8
362843,9
362845,8
362915,8
362916,8
362917,8
362918,8
362940,8
362951,9
362953,8
362987,9
362998,4
363002,4
363004,4
363006,4
363065,4
363168,8
363305,10
363347,8
363349,9
363367,4
363406,8
363407,8
363408,8
363546,9
363553,4
363671,4
363681,2
363684,4
363730,8
363731,8
363732,8
363852,9
363853,9
363878,30
363989,2
363991,2
364005,2
364098,4
364124,9
364126,8
364127,9
364135,2
364248,15
364361,8
364383,4
364385,9
364387,4
364389,15
364390,4
364559,4
364561,4
364562,4
364591,4
364592,9
364671,8
364675,8
364706,4
364714,4
364817,4
364838,2
364839,2
364842,15
364845,15
364847,8
364917,8
364920,15
364921,9
364922,8
364923,20
364925,4
364926,4
364927,4
364928,4
364929,4
364939,9
364941,4
364963,15
364965,15
364971,8
364972,8
364973,8
364974,8
364975,8
365065,4
365067,8
365075,8
365076,8
365081,15
365110,4
365111,4
365122,9
365396,10
365401,10
365430,9
365445,20
365563,4
365570,8
365571,8
365573,9
365574,9
365575,4
365676,4
365690,8
365691,9
365693,9
365727,0
365747,4
365748,2
365758,9
365763,8
365784,2
365787,2
365813,8
365820,0
365822,2
365823,2
365858,8
365860,5
365941,0
365969,8
365973,9
365991,9
366004,9
366019,4
366020,4
366022,4
366023,4
366024,4
366025,4
366106,4
366355,10
366484,9
366493,30
366494,30
366507,8
366533,9
366560,8
366604,2
366678,8
366840,9
366841,8
366842,8
366918,10
366926,10
366935,10
366942,10
366943,10
366944,10
366946,10
366947,10
367008,4
367009,4
367053,30
367208,9
367216,4
367217,8
367280,8
367281,8
367423,15
367482,4
367536,4
367537,2
367539,4
367624,4
367670,4
367702,4
367703,8
367777,4
367794,0
368138,4
368139,4
368140,4
368142,4
368200,15
368201,20
368202,20
368206,9
368212,9
368213,4
368215,8
368382,2
368531,4
368532,4
368666,8
368697,4
368703,4
368704,4
368720,8
368742,4
368743,8
368748,8
368823,8
368892,4
368932,4
368933,4
368934,4
368936,8
368950,20
369090,2
369091,2
369092,2
369093,2
369167,10
369171,10
369178,4
369241,4
369504,4
369507,8
369606,40
369608,45
369615,9
369616,9
369617,9
369658,2
369697,9
369928,4
370076,10
370113,9
370188,8
370393,2
370394,2
370455,0
371031,4
371033,4
371046,8
371056,4
371060,40
371110,4
371111,4
371112,4
371113,2
371252,4
371323,3
371324,3
371325,3
371340,0
371365,8
371455,9
371456,4
371458,8
371459,9
371487,20
371488,20
371581,4
371583,4
371585,4
371586,4
371588,4
371589,4
371622,4
371640,4
371642,4
371694,2
371695,2
371697,2
371885,4
371890,10
371892,10
372010,9
372011,8
372012,2
372112,10
372116,8
372118,9
372120,8
372208,10
372396,9
372397,8
372398,8
372404,8
372405,8
372406,8
372545,15
372558,8
372572,15
372573,4
372575,0
372579,0
372581,4
372582,4
372583,4
372585,4
372587,4
372588,4
372589,4
372593,8
372614,8
372617,9
372618,8
372637,0
372638,0
372640,0
372641,0
372642,4
372644,2
372673,8
372679,8
372680,8
372817,9
372886,4
372908,15
373065,9
373072,20
373073,8
373099,4
373118,9
373375,4
373401,2
373405,4
373451,8
373471,4
373512,4
373513,4
373518,4
373520,4
373541,9
373542,8
373564,4
373567,3
373568,2
373588,8
373589,8
373590,9
373591,8
373804,8
373885,9
373917,4
373918,4
373924,4
373925,4
373926,4
373927,4
373975,4
373976,2
373977,9
374024,9
374065,4
374066,4
374067,4
374069,4
374070,4
374103,8
374104,9
374183,9
374185,9
374223,3
374247,4
374248,4
374307,9
374308,9
374314,4
374352,4
374362,2
374363,2
374364,2
374372,2
374374,2
374379,4
374670,4
374684,8
374731,4
374732,4
374765,45
374805,40
374809,30
374812,30
374820,4
374830,9
374867,2
374936,10
374937,10
374944,4
374957,9
374958,8
374959,8
375107,9
375109,8
375110,4
375113,4
375123,9
375124,8
375125,15
375126,4
375127,15
375161,2
375175,0
375176,2
375181,2
375201,30
375204,45
375260,10
375304,20
375307,8
375327,20
375329,8
375331,9
375357,0
375421,20
375517,4
375518,8
375519,9
375520,8
375521,8
375585,9
375586,8
375612,9
375613,8
375686,4
375696,4
375715,4
375716,4
375972,4
376047,2
376154,4
376168,4
376223,2
376224,2
376225,2
376267,2
376290,8
376293,8
376294,8
376295,2
376356,4
376357,9
376358,4
376359,10
376384,10
376388,10
376391,10
376399,10
376400,10
376408,10
376411,10
376413,10
376414,10
376415,10
376416,10
376419,10
376420,10
376422,10
376423,10
376426,10
376427,10
376428,10
376430,10
376431,10
376432,10
376434,10
376436,10
376437,15
376440,15
376456,10
376457,10
376458,10
376461,10
376464,10
376466,10
376474,10
376475,10
376499,2
376501,2
376505,2
376506,2
376508,2
376509,2
376517,8
376538,10
376577,4
376584,9
376647,8
376648,8
376765,4
376766,4
376769,4
376779,4
376820,8
376821,8
376878,10
376901,4
376903,10
376904,8
376906,9
376908,9
376909,10
376910,10
376911,9
376946,8
376947,8
376990,4
377039,9
377040,4
377041,4
377042,2
377043,4
377044,4
377045,4
377184,8
377186,8
377215,2
377216,2
377220,10
377222,10
377223,10
377224,4
377226,4
377227,4
377228,4
377278,2
377279,2
377280,2
377289,4
377413,4
377414,4
377427,4
377428,4
377447,4
377478,10
377551,4
377586,8
377606,8
377630,2
377632,8
377735,9
377800,8
377802,2
377828,10
377829,10
377838,4
377839,4
377841,40
377844,30
377866,15
377874,4
377875,2
377941,9
377942,9
377943,9
377945,9
377948,9
377949,9
377958,2
377965,4
377974,2
377991,4
377998,8
377999,8
378000,8
378001,4
378037,2
378155,8
378156,9
378171,4
378177,4
378180,4
378243,4
378244,4
378333,2
378334,2
378338,2
378339,2
378342,2
378343,2
378344,2
378345,8
378347,2
378355,8
378357,8
378358,8
378360,8
378363,8
378366,9
378367,8
378369,8
378370,8
378371,9
378372,8
378373,9
378374,8
378375,8
378376,8
378378,9
378384,9
378386,8
378389,8
378391,8
378393,8
378407,4
378408,4
378447,4
378448,4
378595,4
378656,8
378768,8
378772,0
378781,15
378803,8
378804,8
378805,8
378806,8
378825,30
378826,30
378943,8
378944,8
378954,8
378955,4
378956,8
378960,4
379008,2
379009,2
379010,2
379011,2
379037,8
379038,8
379039,9
379057,9
379173,4
379174,4
379175,10
379176,8
379195,45
379196,45
379197,45
379198,45
379199,45
379215,8
379216,4
379218,4
379219,20
379222,8
379223,10
379224,8
379225,8
379226,8
379306,8
379313,4
379314,8
379317,9
379329,4
379530,8
379549,4
379550,2
379577,15
379578,45
379616,15
379675,10
379676,8
379684,4
379705,15
379709,8
379727,4
379728,4
379729,4
379739,2
379908,4
379909,10
379917,10
379918,10
379919,10
379941,15
379942,10
379946,20
379948,4
379949,20
379950,20
379953,8
379962,9
379964,4
379965,4
379983,8
379985,8
379987,8
380001,8
380020,8
380023,4
380024,4
380134,9
380135,8
380137,8
380138,4
380148,9
380150,8
380151,8
380152,8
380153,4
380160,2
380189,4
380191,4
380232,4
380233,2
380426,4
380427,15
380464,4
380466,4
380467,4
380471,4
380475,4
380476,4
380507,4
380509,4
380511,2
380515,4
380516,4
380517,4
380548,4
380566,8
380581,2
380583,8
380584,8
380656,2
380657,2
380658,2
380694,0
380708,8
380737,8
380757,9
380781,8
380785,8
380807,2
380957,4
380958,4
380976,8
380977,4
380978,9
380980,4
380981,10
381058,20
381062,30
381107,9
381121,4
381122,15
381164,4
381208,2
381209,2
381211,2
381213,2
381214,2
381215,2
381216,2
381217,2
381218,2
381219,2
381220,2
381221,2
381222,2
381223,2
381224,2
381225,2
381259,8
381269,2
381270,2
381332,3
381335,4
381420,8
381421,10
381422,10
381423,10
381433,8
381434,8
381436,8
381565,8
381566,8
381567,8
381646,15
381739,10
381813,8
381815,9
381828,10
381846,8
381987,10
382004,2
382005,4
382006,2
382007,4
382019,4
382023,4
382024,2
382028,40
382031,15
382049,45
382050,30
382075,8
382078,8
382114,15
382123,4
382124,4
382127,4
382130,2
382131,9
382132,4
382143,4
382182,2
382183,2
382194,8
382242,4
382263,4
382265,4
382273,4
382274,9
382276,9
382406,4
382498,2
382504,4
382505,4
382507,2
382588,9
382614,4
382615,4
382616,4
382618,8
382650,2
382701,9
382704,9
382706,9
382736,8
382738,4
382739,4
382892,8
382893,4
382897,8
382898,4
382931,2
383012,4
383014,8
383074,8
383075,8
383076,8
383156,15
383173,8
383192,9
383193,9
383194,9
383196,9
383197,9
383199,9
383200,9
383201,9
383202,9
383203,9
383207,4
383211,4
383216,10
383246,4
383251,4
383253,2
383254,0
383257,10
383261,10
383263,8
383265,10
383273,4
383278,9
383311,4
383357,8
383409,9
383440,9
383450,15
383452,15
383458,15
383514,10
383515,8
383534,9
383568,0
383606,9
383630,45
383763,4
383764,4
383765,4
383766,4
383767,4
383868,2
383914,9
383920,9
383921,9
383933,4
383979,10
384037,15
384053,9
384055,9
384056,9
384068,8
384069,8
384070,8
384071,8
384183,9
384190,4
384205,40
384237,8
384238,8
384239,8
384240,8
384241,8
384242,9
384245,8
384246,9
384247,9
384274,8
384275,9
384276,8
384277,8
384313,10
384322,4
384324,4
384335,15
384336,4
384338,4
384340,15
384341,15
384342,15
384351,4
384404,9
384417,10
384418,10
384419,10
384420,10
384429,4
384459,30
384463,30
384490,8
384508,8
384510,8
384512,10
384514,10
384516,10
384519,8
384521,8
384523,8
384549,2
384550,45
384551,2
384562,15
384563,15
384566,30
384626,8
384627,8
384628,8
384778,15
384890,8
384891,10
384897,8
384923,2
384937,9
384944,2
385033,4
385034,30
385035,30
385036,30
385037,30
385038,30
385040,30
385042,30
385044,40
385045,60
385048,15
385049,15
385050,30
385057,40
385059,40
385060,45
385061,30
385062,30
385063,20
385064,30
385074,20
385077,30
385078,30
385086,40
385087,40
385089,20
385090,15
385091,20
385092,45
385106,8
385107,10
385109,30
385111,20
385112,4
385117,30
385118,30
385121,40
385122,30
385131,40
385135,30
385137,15
385138,10
385139,30
385151,15
385155,30
385158,30
385159,30
385160,20
385161,40
385171,30
385175,40
385216,0
385217,8
385228,4
385287,0
385288,4
385295,2
385296,2
385297,9
385316,4
385319,4
385320,30
385321,45
385323,40
385327,9
385330,9
385331,9
385371,8
385392,8
385471,2
385486,9
385488,2
385493,8
385497,2
385498,2
385575,8
385576,8
385577,8
385578,8
385628,9
385629,8
385691,9
385696,8
385701,9
385728,8
385740,2
385741,8
385742,9
385780,4
385781,4
385782,4
385787,8
385788,4
385829,9
385830,9
385831,9
385845,9
385972,9
385988,8
386003,9
386010,8
386050,8
386051,8
386052,8
386053,8
386060,9
386061,9
386064,4
386067,8
386070,8
386075,9
386116,8
386117,8
386221,40
386222,50
386223,30
386227,4
386228,4
386229,4
386230,4
386231,4
386232,4
386233,9
386234,4
386238,4
386239,4
386240,4
386243,4
386244,4
386245,4
386246,4
386271,4
386272,4
386273,4
386279,8
386287,9
386288,8
386289,8
386290,8
386291,9
386514,4
386714,10
386797,2
386811,8
386813,8
386814,9
386845,8
386846,4
386854,4
386855,8
386868,8
386869,8
386942,4
386955,4
386957,8
386975,4
387065,4
387070,4
387071,4
387072,4
387091,4
387092,4
387097,4
387098,4
387100,4
387102,9
387103,9
387106,4
387108,4
387118,15
387133,9
387136,9
387137,9
387160,9
387163,9
387194,8
387195,8
387198,8
387225,15
387226,10
387227,4
387248,8
387315,8
387316,15
387317,15
387318,15
387347,15
387351,8
387361,8
387365,8
387366,8
387376,15
387377,15
387480,45
387495,9
387498,8
387612,8
387663,20
387664,4
387788,8
387790,15
387793,8
387794,9
387795,8
387796,9
387884,8
387888,15
387890,15
387892,20
387893,40
387894,15
387897,15
387919,2
387920,2
387924,2
387926,2
387928,9
387931,8
387933,2
387939,30
387940,40
387941,40
387947,2
387954,4
387993,9
388018,40
388020,40
388028,40
388034,30
388043,40
388084,10
388085,15
388088,10
388089,15
388090,15
388091,15
388092,9
388093,15
388100,15
388101,10
388102,9
388103,8
388104,40
388119,15
388120,15
388121,15
388122,15
388126,15
388131,40
388135,15
388136,30
388137,15
388138,15
388144,8
388154,8
388155,8
388157,9
388158,9
388204,4
388206,4
388208,4
388210,9
388258,10
388264,10
388265,8
388266,10
388269,4
388271,2
388274,3
388275,2
388277,2
388278,3
388287,4
388301,9
388302,8
388303,8
388326,4
388374,10
388375,10
388493,20
388496,10
388497,10
388505,15
388507,10
388509,40
388516,10
388517,20
388524,40
388530,4
388533,8
388542,15
388565,0
388667,2
388729,9
388735,40
388778,15
388779,10
388780,15
388781,10
388782,10
388783,10
388784,10
388785,10
388787,10
388821,8
388839,8
388856,4
388857,4
388963,2
389392,8
389489,8
389559,4
389560,4
389739,4
389740,9
389741,4
389747,4
389748,4
389749,4
389750,4
389766,4
389768,4
389769,4
389773,9
389996,4
389997,4
390019,4
390022,8
390024,9
390025,8
390054,8
390057,8
390058,8
390087,45
390088,40
390110,15
390131,15
390135,20
390198,4
390199,5
390236,4
390246,2
390282,8
390298,9
390299,9
390300,9
390302,8
390304,10
390305,10
390307,9
390317,15
390318,15
390320,15
390323,8
390350,8
390351,8
390352,9
390353,9
390678,2
390689,9
390706,40
390749,4
390750,4
390869,8
390870,8
390871,8
390874,8
390877,8
391031,4
391033,4
391298,30
391299,30
391362,15
391363,15
391366,40
391368,20
391369,15
391391,4
391392,4
391422,8
391432,8
391442,2
391443,2
391445,2
391449,8
391460,9
391461,9
391481,3
391622,8
391628,15
391629,15
391661,4
391667,15
391668,4
391756,4
391763,4
391781,9
391783,10
391784,8
391798,10
391893,4
391894,4
391895,8
391898,8
391900,4
391901,4
391910,4
391917,15
391918,10
391968,60
391969,15
391970,10
391998,9
392009,15
392150,8
392152,0
392164,15
392166,8
392167,0
392185,2
392317,4
392389,10
392392,20
392411,8
392412,8
392418,8
392419,9
392420,9
392442,10
392444,4
392445,4
392446,4
392447,4
392448,9
392449,8
392450,8
392451,8
392452,8
392457,8
392467,8
392532,8
392533,8
392567,8
392568,8
392603,10
392604,10
392682,2
392686,4
392705,4
392706,4
392719,8
392726,8
392727,2
392730,4
392733,8
392739,20
392740,20
392744,45
392746,15
392747,15
392748,20
392749,30
392750,15
392751,30
392752,15
392754,40
392755,40
392756,20
392757,15
392758,30
392759,40
392760,20
392762,20
392763,15
392764,45
392765,40
392767,20
392768,20
392769,30
392771,15
392772,30
392773,30
392774,20
392776,45
392777,30
392778,15
392779,40
392780,20
392781,8
392782,30
392784,30
392785,15
392804,15
392807,15
392808,20
392809,30
392810,20
392814,15
392821,30
392823,15
392826,20
392831,30
392833,15
392835,10
392836,30
392837,10
392842,30
392845,20
392846,30
392847,30
392848,30
392853,45
392854,20
392856,15
392863,10
392867,30
392911,8
392913,8
392957,9
392961,4
392965,4
392966,9
392991,30
393003,4
393007,9
393018,9
393019,0
393023,8
393037,15
393039,30
393045,15
393049,0
393051,0
393057,4
393059,0
393063,0
393064,0
393065,8
393066,4
393132,10
393133,10
393134,10
393135,10
393170,4
393172,4
393174,4
393185,8
393186,8
393187,8
393204,4
393276,9
393278,8
393282,10
393301,8
393302,8
393305,4
393327,9
393328,9
393329,8
393332,8
393336,8
393338,9
393342,8
393346,9
393350,8
393351,9
393377,8
393574,4
393575,4
393576,4
393583,4
393593,15
393689,15
393714,9
393715,9
393716,9
393724,9
393726,8
393803,10
393886,4
393887,4
393888,4
393889,4
393890,4
393891,4
393892,4
393893,4
393894,4
393895,4
393896,4
393898,4
393909,4
393953,4
394056,10
394074,4
394080,4
394410,30
394623,8
394625,2
394765,8
394839,4
394842,4
394859,8
394867,50
394868,40
394869,45
394905,4
394906,4
394936,45
394959,4
395229,15
395300,4
395301,8
395308,9
395325,8
395338,20
395374,8
395375,8
395407,4
395408,4
395420,8
395422,10
395838,4
395894,8
396064,10
396065,10
396066,10
396070,10
396071,10
396072,10
396258,30
396317,30
396318,30
396510,8
396516,4
396517,15
396518,4
396520,40
396521,4
396743,8
396814,4
396820,4
396831,4
396927,10
396929,10
396932,10
397008,9
397009,9
397073,10
397129,4
397133,4
397272,4
397379,4
397380,4
397382,4
397416,8
397418,9
397419,9
397421,9
397431,8
397434,8
397472,15
397473,30
397475,15
397476,15
397477,15
397486,8
397495,15
397501,30
397506,30
397539,4
397541,8
397560,9
397630,4
397631,4
397632,4
397637,4
397640,4
397651,9
397653,4
397661,2
397662,2
397664,2
397702,8
397704,8
397733,4
397783,2
397830,8
397831,9
397833,8
397877,8
397878,8
397986,8
398000,5
398014,4
398015,4
398057,8
398091,9
398188,10
398258,4
398260,4
398262,4
398263,4
398285,0
398287,0
398288,0
398289,0
398292,0
398293,2
398499,9
398514,4
398515,4
398516,10
398526,8
398566,10
398577,2
398579,4
398580,8
398591,8
398595,9
398596,9
398616,4
398664,4
398665,4
398666,4
398686,20
398697,2
398711,15
398712,15
398759,0
398760,4
398761,30
398812,9
398874,8
398909,4
398911,4
398916,8
398991,8
399018,8
399019,8
399020,8
399021,10
399022,10
399024,10
399027,15
399028,4
399048,4
399049,4
399059,4
399060,8
399061,4
399064,8
399071,2
399219,4
399220,10
399243,8
399357,4
399368,8
399375,4
399397,4
399402,15
399491,30
399492,30
399493,20
399496,2
399502,30
399514,30
399522,30
399533,45
399538,30
399624,4
399709,4
399798,8
399817,40
399820,8
400006,4
400008,9
400020,4
400021,4
400081,2
400250,10
400251,4
400252,4
400263,9
400282,9
400284,4
400285,8
400286,8
400382,8
400384,10
400385,10
400392,0
400400,2
400458,4
400461,8
400546,0
400593,9
400594,9
400645,4
400673,9
400676,9
400689,9
400690,9
400691,9
400692,9
400697,9
400698,9
400707,8
400794,4
400800,4
400816,9
400818,8
400822,8
400823,4
400824,8
400827,9
400829,8
400830,9
400887,4
400921,8
400922,8
400925,4
400926,4
400933,9
400934,9
400935,9
400936,10
401090,4
401245,8
401275,8
401276,8
401409,8
401410,8
401454,8
401455,8
401468,8
401476,20
401493,4
401495,10
401497,8
401498,4
401614,4
401615,4
401616,4
401617,4
401618,4
401654,9
401655,9
401669,15
401672,45
401675,15
401677,10
401682,20
401683,15
401690,8
401714,9
401715,8
401716,8
401726,8
401727,8
401728,2
401729,8
401775,8
401777,15
401778,15
401819,4
401854,8
401856,45
401857,50
401858,50
401933,2
401981,2
402044,4
402063,9
402065,9
402084,9
402096,4
402097,4
402098,4
402135,9
402173,3
402185,8
402187,4
402189,9
402191,8
402193,10
402203,4
402360,8
402361,8
402426,15
402427,15
402431,20
402432,20
402433,15
402436,15
402461,8
402508,8
402509,8
402510,8
402511,8
402515,8
402516,8
402518,9
402526,8
402529,8
402540,4
402622,10
402644,8
402658,8
402701,15
402704,50
402705,30
402706,15
402707,8
402715,30
402727,9
402728,8
402729,8
402730,9
402731,8
402732,9
402733,9
402734,8
402735,9
402737,8
402738,8
402739,8
402741,9
402743,4
402745,4
402746,9
402748,4
402775,4
402776,8
402777,4
402831,8
402839,10
402853,4
402854,4
402861,4
402957,45
402987,8
402989,8
402990,8
402991,8
402992,15
402996,8
402997,9
403030,4
403031,4
403032,4
403074,9
403165,4
403166,4
403203,2
403206,2
403282,2
403283,2
403284,4
403285,4
403425,8
403531,9
403532,9
403539,9
403540,9
403545,10
403547,15
403553,40
403555,30
403556,30
403557,40
403558,20
403559,15
403560,30
403577,9
403626,20
403627,20
403732,15
403750,2
403762,4
403769,4
403833,10
403846,8
403847,8
403852,2
403853,2
403854,2
403855,2
403874,2
403958,2
403960,2
403961,2
403964,2
403966,2
403976,9
403983,2
404010,2
404011,2
404045,10
404109,10
404119,9
404126,9
404156,4
404157,4
404158,8
404165,9
404193,4
404194,8
404195,2
404196,2
404197,9
404198,2
404214,2
404216,9
404221,2
404322,4
404323,4
404324,4
404325,4
404326,4
404327,4
404328,4
404345,40
404347,20
404349,40
404353,30
404369,9
404379,2
404380,2
404386,2
404387,2
404428,40
404431,40
404434,15
404437,15
404444,30
404459,30
404472,9
404473,4
404482,4
404483,4
404486,8
404614,4
404653,15
404654,20
404656,45
404657,30
404658,15
404659,20
404661,8
404741,8
404743,8
404753,8
404759,8
404769,0
404794,8
404795,8
404819,4
404824,8
404825,8
404836,10
404840,9
404844,4
404846,8
404907,9
404908,4
404925,8
404935,4
404936,4
404937,4
404938,4
404939,4
404954,8
404987,4
405010,15
405022,8
405232,4
405243,9
405260,8
405261,8
405266,2
405268,2
405270,10
405272,8
405276,10
405277,10
405293,4
405295,4
405296,4
405297,4
405304,20
405307,15
405315,2
405316,2
405317,2
405371,4
405399,2
405402,8
405405,4
405426,0
405433,8
405495,9
405498,8
405505,4
405518,8
405519,8
405537,30
405554,3
405555,3
405571,2
405582,2
405664,4
405670,2
405671,2
405772,8
405794,4
405797,4
405800,4
405803,9
405804,9
405805,9
405806,9
405807,9
