id,discount
332247,5
332249,5
332251,5
332350,9
332373,9
332399,5
332416,9
332417,9
332520,5
332524,5
332529,5
332546,5
332555,9
332557,5
332571,5
332577,5
332580,5
332583,5
332586,5
332587,9
332588,9
332638,9
332690,5
332696,5
332697,5
332706,9
332712,5
332738,9
332904,19
332909,19
332930,9
332980,14
332984,5
332985,5
332986,57
332987,14
332988,9
333044,9
333093,9
333094,10
333101,9
333122,9
333126,33
333157,19
333162,9
333176,5
333182,5
333184,9
333193,10
333346,10
333347,9
333349,9
333353,2
333354,2
333355,2
333356,2
333401,9
333501,5
333503,5
333505,5
333527,10
333544,10
333586,5
333642,10
333643,10
333666,9
333667,10
333820,19
333824,5
333826,43
333847,14
333869,27
333876,19
333885,9
333887,9
333889,5
333890,9
333900,5
333927,5
333930,5
333932,5
333934,9
334046,2
334054,2
334065,2
334089,5
334093,5
334113,9
334114,9
334213,9
334312,5
334321,9
334379,9
334397,5
334398,5
334399,5
334400,5
334401,5
334402,5
334443,5
334525,10
334537,10
334544,10
334553,10
334556,10
334571,9
334621,9
334624,5
334626,5
334654,5
334665,9
334778,9
335031,9
335110,2
335114,2
335217,9
335225,5
335240,9
335241,9
335288,9
335479,9
335504,5
335516,9
335553,10
335555,9
335556,9
335566,9
335568,10
335569,5
335598,19
335603,9
335733,9
335737,9
335808,14
335868,9
335872,10
336007,9
336102,9
336130,9
336135,5
336136,10
336151,9
336183,5
336185,5
336201,9
336211,0
336225,14
336254,14
336277,2
336313,10
336320,10
336321,9
336322,10
336324,10
336336,5
336356,10
336429,10
336430,5
336509,9
336823,9
336832,5
336835,5
336866,10
336867,10
336971,10
336975,5
337000,10
337002,9
337056,9
337064,9
337072,19
337184,5
337189,9
337237,9
337330,5
337331,5
337383,2
337399,9
337426,9
337427,9
337452,9
337526,5
337622,10
337625,10
337627,10
337677,33
337711,2
337790,5
337830,9
337892,10
337898,9
337906,10
337910,9
337913,9
337918,10
337951,10
338004,5
338100,9
338146,14
338150,5
338158,2
338400,9
338401,5
338536,5
338635,14
338641,14
338733,19
338737,19
338853,5
338863,14
338952,9
339007,5
339009,2
339010,9
339011,9
339012,9
339013,9
339014,9
339019,9
339021,10
339022,9
339023,9
339024,9
339025,9
339036,9
339051,5
339075,19
339078,3
339079,5
339092,10
339124,5
339126,5
339143,5
339195,19
339196,10
339197,9
339207,5
339212,5
339218,9
339272,19
339293,2
339298,2
339299,2
339305,9
339306,9
339460,9
339461,9
339504,2
339536,5
339539,5
339542,5
339557,5
339703,2
339705,2
339708,2
339896,10
339900,27
340068,9
340073,9
340099,14
340126,10
340143,2
340253,2
340268,9
340334,19
340335,10
340345,5
340480,9
340481,9
340482,9
340483,9
340534,27
340585,9
340592,10
340613,10
340616,2
340748,10
340749,9
340750,10
340752,9
340753,10
340754,5
340758,9
340759,9
340760,9
340825,14
340834,5
340846,9
340854,9
340878,5
341087,14
341095,9
341173,3
341174,2
341184,2
341186,2
341200,2
341201,2
341205,2
341206,0
341233,5
341281,5
341381,9
341423,2
341424,2
341425,14
341481,9
341487,14
341506,10
341540,33
341546,33
341755,10
341931,10
342039,9
342095,14
342098,14
342100,14
342101,9
342104,14
342105,14
342109,14
342205,9
342221,5
342226,9
342227,5
342249,9
342258,14
342261,5
342391,19
342403,19
342440,9
342445,14
342638,9
342641,9
342652,10
342654,9
342659,14
342663,10
342666,9
342670,10
342673,5
342677,14
342684,14
342698,5
342753,2
342754,2
342755,2
342830,14
342831,14
342857,0
342899,9
342900,9
342912,9
343164,9
343177,10
343195,9
343422,5
343423,5
343476,9
343530,9
343531,9
343532,9
343556,5
343598,5
343613,9
343614,9
343623,0
343625,0
343628,0
343645,5
343649,5
343652,5
343820,10
343929,9
343957,5
343964,5
343971,5
344011,5
344099,5
344106,5
344463,2
344479,9
344486,5
344487,5
344490,5
344511,9
344512,9
344513,9
344515,9
344518,14
344519,14
344520,10
344521,14
344532,2
344663,2
344700,2
344711,5
344712,5
344748,9
344753,14
344757,5
344774,2
344775,2
344799,5
345034,5
345036,5
345039,5
345116,5
345121,0
345202,9
345204,9
345205,9
345206,10
345283,5
345285,5
345317,14
345330,9
345332,9
345343,5
345349,9
345574,5
345591,9
345596,9
345597,9
345598,9
345602,9
345689,2
345729,9
345730,5
345731,33
345879,10
345884,14
345955,0
345956,0
345957,9
345959,2
345990,5
346188,14
346209,5
346306,9
346380,9
346390,2
346405,0
346406,2
346408,10
346409,9
346410,9
346411,10
346412,10
346413,5
346415,9
346417,10
346440,19
346441,19
346443,27
346444,27
346447,19
346469,10
346471,9
346515,19
346542,10
346544,9
346546,27
346547,5
346549,5
346550,5
346552,5
346554,2
346558,2
346559,2
346561,2
346563,2
346566,2
346569,2
347696,5
347719,0
347732,0
347735,5
347737,5
347742,14
347758,0
347767,14
347768,14
347773,9
347777,9
347779,9
347919,5
348029,10
348033,9
348035,9
348068,2
348070,2
348076,10
348080,2
348084,9
348091,2
348132,2
348383,10
348387,10
349781,14
349782,9
349860,10
349869,10
350015,9
350101,14
350102,14
350253,9
350255,5
350258,2
350259,2
350325,43
350637,14
350640,9
350642,9
350644,9
350683,9
350691,9
350698,9
350699,9
350701,9
350767,14
351031,5
351035,5
351039,5
351050,5
351055,9
351065,9
351072,5
351076,0
351130,9
351131,10
351202,14
351359,10
351360,2
351401,5
351403,5
351583,5
351590,10
351591,10
351592,10
351703,9
351746,5
351747,5
351748,9
351782,5
351784,5
351793,5
351835,5
351836,5
351842,5
351846,5
351847,5
351854,5
351858,5
351863,5
351865,5
351874,5
351878,5
351881,5
351884,5
351885,5
351889,5
351890,5
351894,5
351895,5
352195,5
352216,5
352219,5
352226,5
352326,9
352436,5
352493,9
352533,2
352679,9
352681,5
352682,5
352791,9
352797,10
352817,5
352826,9
352836,3
352848,2
352934,9
352936,9
352937,9
352962,9
352983,5
353021,9
353034,5
353086,33
353090,43
353091,33
353092,14
353093,19
353095,43
353096,14
353097,43
353098,9
353099,19
353101,19
353126,0
353127,5
353191,9
353207,10
353229,2
353231,2
353232,2
353288,2
353329,10
353429,5
353443,9
353478,9
353479,9
353540,14
353545,14
353546,14
353547,33
353574,33
353575,33
353634,9
353644,10
353647,2
353658,2
353710,9
353856,9
353857,9
353859,9
353860,9
353861,9
353862,9
353863,9
353865,9
353866,9
353869,9
353870,5
353874,9
353885,3
353893,33
353894,48
353895,33
353896,33
353917,14
353923,9
353928,9
353931,10
353933,10
353936,10
353937,10
353994,5
354090,14
354096,14
354112,2
354120,5
354121,5
354122,9
354198,9
354199,14
354202,19
354203,14
354204,5
354205,5
354218,5
354241,5
354264,5
354279,14
354306,5
354467,2
354493,0
354494,0
354540,43
354650,19
354686,19
354687,19
354688,19
355157,9
355158,9
355217,14
355218,14
355240,19
355448,5
355451,5
355453,10
355454,5
355584,43
355598,14
355740,2
355861,10
355862,9
355863,9
356099,5
356111,5
356169,14
356417,9
356418,9
356419,9
356420,9
356424,9
356518,9
356608,9
356612,9
356613,9
356647,5
356648,5
356649,5
356650,2
356688,9
356718,9
356721,9
356965,14
356966,14
356978,14
356979,14
357011,14
357016,14
357054,14
357055,14
357077,19
357179,5
357182,5
357183,5
357186,2
357190,2
357240,5
357334,2
357335,19
357345,2
357347,5
357354,2
357356,2
357358,2
357362,2
357398,9
357413,10
357420,14
357423,9
357449,5
357452,10
357456,14
357539,5
357620,5
357650,9
357664,9
357671,9
357672,9
357681,2
357686,33
357688,2
357692,48
357693,43
357724,0
357748,10
357752,10
357753,10
357754,9
357755,9
357788,5
357798,5
357800,5
357802,5
357810,9
357814,9
357827,5
357839,5
357840,10
357847,2
357849,2
357850,2
357967,14
357972,14
358249,9
358250,14
358251,14
358267,10
358268,10
358375,5
358376,5
358377,5
358380,5
358381,5
358429,5
358435,5
358436,5
358437,5
358441,5
358503,9
358507,10
358508,10
358518,0
358551,9
358555,9
358557,9
358607,2
358659,9
358664,10
358693,5
358710,9
358713,10
358760,43
358772,43
358773,43
358788,5
358789,5
358796,5
358849,5
358853,10
358854,9
358855,10
358858,2
358864,5
358908,2
358979,9
359000,10
359360,19
359398,48
359399,48
359405,0
359406,0
359410,5
359426,9
359436,2
359447,5
359448,5
359451,5
359459,2
359465,3
359478,10
359479,10
359481,5
359484,5
359612,0
359629,2
360024,5
360063,19
360064,19
360074,43
360076,43
360149,14
360158,2
360172,9
360176,5
360185,5
360361,14
360460,5
360473,2
360474,5
360476,9
360764,9
360777,14
360843,14
360844,10
360846,14
360985,10
360988,2
360989,9
360990,2
360992,9
360994,10
361006,5
361042,2
361067,9
361068,9
361069,9
361070,9
361152,9
361153,5
361154,9
361173,5
361242,19
361258,5
361343,9
361344,14
361345,19
361353,10
361354,10
361356,9
361357,10
361435,5
361483,33
361489,27
361964,5
362022,5
362023,5
362024,5
362059,5
362060,5
362370,0
362389,9
362527,9
362528,9
362643,5
362659,5
362842,9
362843,10
362845,9
362915,9
362916,9
362917,9
362918,9
362940,9
362951,10
362953,9
362987,9
362998,5
363002,5
363004,5
363006,5
363065,5
363168,9
363305,14
363347,9
363349,9
363367,5
363406,10
363407,9
363408,9
363546,10
363553,5
363671,5
363681,5
363684,5
363730,9
363731,9
363732,9
363852,9
363853,9
363878,33
363989,2
363991,2
364005,2
364098,5
364124,10
364126,10
364127,9
364135,10
364141,9
364142,9
364248,0
364361,9
364383,5
364385,10
364387,5
364389,19
364390,5
364559,5
364561,5
364562,5
364564,5
364565,5
364566,5
364571,9
364591,5
364592,9
364671,9
364675,9
364706,5
364714,5
364817,5
364838,2
364839,2
364842,19
364845,14
364847,9
364917,9
364920,19
364921,9
364922,9
364923,27
364925,5
364926,5
364927,5
364928,5
364929,5
364939,10
364941,5
364963,19
364965,19
364971,9
364972,9
364973,9
364974,9
364975,9
365065,5
365067,9
365075,9
365076,9
365081,5
365110,5
365111,5
365122,9
365396,14
365401,14
365430,10
365445,27
365563,5
365570,9
365571,9
365573,10
365574,10
365575,5
365676,5
365690,9
365691,9
365693,5
365727,0
365747,5
365748,2
365758,5
365763,9
365784,2
365787,2
365813,9
365820,0
365822,2
365823,2
365848,9
365858,10
365860,9
365941,0
365969,9
365973,10
365991,10
366004,9
366019,5
366020,5
366022,5
366023,5
366024,5
366025,5
366106,5
366355,14
366484,9
366493,33
366494,33
366507,9
366533,9
366560,9
366604,2
366678,9
366840,9
366841,9
366842,9
366918,14
366926,14
366935,14
366942,14
366943,14
366944,14
366946,14
366947,14
367008,5
367009,5
367053,33
367208,2
367216,5
367217,5
367218,2
367280,9
367281,9
367423,19
367482,5
367536,5
367537,2
367539,5
367624,5
367670,5
367702,5
367703,10
367777,5
367794,0
368138,5
368139,5
368140,5
368142,5
368200,19
368201,19
368202,19
368206,10
368212,9
368213,5
368215,10
368382,2
368531,5
368532,5
368666,5
368697,5
368703,5
368704,5
368720,9
368742,10
368743,9
368748,9
368823,10
368830,9
368892,5
368932,5
368933,5
368934,5
368936,9
368950,27
369090,3
369091,2
369092,2
369093,2
369167,19
369171,14
369178,9
369187,14
369241,5
369504,5
369507,9
369606,43
369608,48
369615,10
369616,9
369617,9
369658,2
369670,14
369697,9
369928,5
370076,14
370113,9
370188,5
370393,2
370394,2
370455,0
371031,5
371033,10
371046,9
371056,5
371060,43
371110,5
371111,5
371112,5
371113,2
371252,5
371323,3
371324,3
371325,3
371340,0
371365,10
371455,10
371456,5
371458,9
371459,10
371487,27
371488,27
371581,5
371583,5
371585,5
371586,5
371588,5
371589,9
371622,0
371640,5
371642,5
371694,2
371695,2
371697,2
371885,5
371890,14
371892,14
372010,9
372011,10
372012,2
372112,14
372116,10
372118,9
372120,9
372208,19
372225,9
372226,9
372229,9
372242,9
372396,10
372397,9
372398,10
372404,9
372405,9
372406,9
372545,9
372558,9
372572,2
372573,5
372575,0
372579,0
372581,5
372582,5
372583,10
372585,5
372587,5
372588,5
372589,5
372593,9
372601,5
372614,9
372617,10
372618,9
372637,0
372638,0
372640,0
372641,0
372642,5
372644,2
372673,9
372679,9
372680,9
372817,9
372886,5
372908,19
373065,19
373072,27
373073,19
373099,5
373108,0
373118,10
373375,5
373401,2
373405,5
373451,9
373471,5
373512,5
373513,5
373518,5
373520,5
373541,9
373542,9
373564,5
373567,3
373568,2
373588,10
373589,9
373590,10
373591,10
373804,9
373885,0
373917,5
373918,5
373924,5
373925,5
373926,5
373927,5
373975,5
373976,5
373977,5
374024,10
374065,5
374066,5
374067,5
374069,5
374070,5
374103,9
374104,9
374183,10
374185,9
374223,3
374247,5
374248,5
374307,9
374308,9
374314,5
374352,5
374362,2
374363,2
374364,2
374372,2
374374,2
374379,2
374382,5
374670,5
374684,9
374731,5
374732,5
374745,43
374765,48
374805,19
374809,33
374812,33
374820,5
374830,10
374867,2
374936,14
374937,14
374944,5
374957,9
374958,9
374959,9
375067,19
375107,9
375109,9
375110,5
375113,5
375123,9
375124,9
375125,9
375126,5
375127,9
375161,2
375175,0
375176,2
375181,2
375201,33
375204,48
375260,14
375304,19
375307,14
375327,0
375329,9
375331,9
375357,10
375421,27
375517,5
375518,9
375519,9
375520,9
375521,9
375585,14
375586,9
375612,9
375613,9
375632,9
375686,5
375696,9
375715,5
375716,5
375972,5
376047,2
376154,5
376168,5
376223,2
376224,2
376225,2
376267,2
376290,10
376291,10
376292,10
376293,10
376294,9
376295,2
376356,5
376357,9
376358,5
376359,14
376384,14
376388,14
376391,14
376399,14
376400,14
376408,14
376411,19
376413,14
376414,14
376415,14
376416,14
376419,14
376420,14
376422,14
376423,14
376426,14
376427,14
376428,14
376430,14
376431,14
376432,14
376434,14
376436,14
376437,19
376440,19
376456,14
376457,14
376458,14
376461,14
376464,14
376466,14
376474,14
376475,14
376499,2
376501,2
376505,2
376506,2
376508,2
376509,2
376517,10
376538,14
376577,5
376584,9
376647,14
376648,14
376765,5
376766,5
376768,5
376769,5
376779,5
376820,14
376821,14
376878,14
376901,5
376903,14
376904,9
376906,10
376908,9
376909,14
376910,14
376911,9
376946,9
376947,9
376967,33
376968,27
376990,5
377039,5
377040,5
377041,5
377042,2
377043,5
377044,5
377045,9
377184,9
377186,9
377215,5
377216,5
377220,9
377222,9
377223,9
377224,5
377226,5
377227,5
377228,5
377277,2
377278,9
377279,9
377280,9
377289,5
377413,5
377414,5
377427,5
377428,5
377447,5
377478,14
377551,5
377586,9
377606,9
377630,2
377632,9
377734,5
377735,10
377787,0
377797,10
377799,10
377800,9
377801,10
377802,2
377828,14
377829,14
377838,5
377839,5
377841,43
377844,33
377866,19
377874,5
377875,2
377941,9
377942,9
377943,9
377945,9
377948,9
377949,9
377958,2
377965,5
377974,2
377991,5
377998,9
377999,9
378000,9
378001,2
378037,2
378155,9
378156,10
378171,5
378177,5
378180,5
378243,5
378244,5
378333,2
378334,2
378338,2
378339,2
378342,2
378343,2
378344,2
378345,9
378347,2
378355,9
378357,9
378358,9
378360,9
378363,9
378366,10
378367,10
378369,10
378370,10
378371,10
378372,10
378373,9
378374,10
378375,10
378376,9
378377,9
378378,10
378382,10
378384,10
378386,9
378389,10
378391,9
378393,10
378407,5
378408,5
378447,5
378448,5
378595,5
378656,5
378768,10
378772,0
378781,9
378803,9
378804,9
378805,9
378806,9
378825,33
378826,33
378943,10
378944,10
378954,10
378955,5
378956,10
378960,2
379008,0
379009,0
379010,0
379011,0
379037,9
379038,9
379039,9
379057,9
379173,5
379174,5
379175,14
379176,9
379195,27
379196,27
379197,27
379198,27
379199,27
379215,9
379216,10
379218,10
379219,27
379220,19
379221,5
379222,9
379223,14
379224,9
379225,9
379226,9
379306,10
379313,5
379314,10
379317,10
379329,5
379530,9
379549,5
379550,2
379577,14
379578,19
379616,14
379675,14
379676,9
379684,5
379705,9
379709,10
379727,5
379728,5
379729,5
379739,2
379908,5
379909,14
379917,14
379918,14
379919,14
379940,19
379941,19
379942,14
379944,19
379946,27
379948,19
379949,14
379950,27
379953,9
379962,9
379964,5
379965,5
379983,10
379985,10
379987,9
380001,9
380020,10
380023,5
380024,5
380134,10
380135,9
380137,9
380138,5
380148,10
380150,9
380151,10
380152,9
380153,5
380159,10
380160,2
380189,5
380191,5
380210,9
380232,5
380233,3
380425,19
380426,5
380427,19
380464,5
380466,5
380467,5
380471,5
380475,5
380476,5
380507,5
380509,5
380511,2
380515,5
380516,5
380517,5
380548,5
380566,10
380581,2
380583,9
380584,9
380656,2
380657,2
380658,2
380694,0
380708,9
380737,10
380757,9
380781,9
380785,9
380803,2
380807,2
380957,5
380958,5
380976,9
380977,9
380978,10
380979,5
380980,5
380981,14
381058,33
381062,33
381107,9
381121,5
381122,19
381164,5
381208,2
381209,2
381210,2
381211,2
381213,2
381214,2
381215,2
381216,2
381217,2
381218,2
381219,2
381220,2
381221,2
381222,2
381223,2
381224,2
381225,2
381259,9
381269,2
381270,2
381328,9
381332,5
381335,5
381420,10
381421,14
381422,14
381423,14
381433,9
381434,9
381436,9
381565,10
381566,10
381567,9
381646,19
381739,14
381813,10
381815,9
381828,14
381846,9
381987,14
382004,2
382005,5
382006,2
382007,5
382019,5
382023,5
382024,2
382028,43
382031,19
382049,57
382050,33
382075,5
382078,9
382114,19
382123,5
382124,5
382127,5
382130,2
382131,9
382132,5
382143,5
382182,2
382183,2
382194,10
382242,5
382263,5
382265,5
382273,5
382274,9
382276,9
382406,5
382498,2
382504,5
382505,5
382507,2
382588,9
382614,5
382615,5
382616,5
382618,9
382650,2
382701,10
382703,10
382704,10
382706,10
382736,9
382738,5
382739,5
382892,9
382893,10
382897,9
382898,10
382931,2
383012,10
383014,10
383074,10
383075,10
383076,10
383156,19
383173,9
383192,9
383193,9
383194,9
383196,9
383197,9
383199,9
383200,9
383201,9
383202,9
383203,9
383207,5
383211,5
383216,14
383246,5
383251,5
383253,2
383254,0
383257,19
383261,19
383263,5
383265,19
383273,5
383278,9
383311,5
383357,10
383409,9
383440,9
383450,19
383452,19
383458,19
383514,14
383515,9
383534,10
383568,0
383606,9
383630,57
383763,5
383764,5
383765,5
383766,5
383767,5
383868,2
383914,10
383920,10
383921,9
383933,5
383979,14
383995,10
384037,19
384053,9
384055,10
384056,10
384068,10
384069,9
384070,9
384071,9
384183,10
384190,5
384205,43
384237,9
384238,9
384239,9
384240,9
384241,9
384242,10
384245,9
384246,9
384247,10
384274,10
384275,9
384276,10
384277,9
384293,5
384313,14
384322,5
384324,5
384335,19
384336,5
384338,5
384340,14
384341,27
384342,33
384348,19
384351,9
384404,9
384417,14
384418,14
384419,14
384420,14
384429,10
384459,33
384463,33
384490,10
384508,9
384510,9
384512,14
384514,14
384516,14
384519,9
384521,9
384523,9
384549,9
384550,48
384551,0
384552,0
384562,19
384563,19
384564,19
384566,33
384626,9
384627,9
384628,9
384764,2
384765,2
384778,19
384890,10
384891,14
384897,10
384923,2
384937,10
384944,2
385033,33
385034,33
385035,27
385036,27
385037,33
385038,33
385040,27
385042,33
385044,43
385045,66
385048,19
385049,27
385050,19
385057,33
385059,27
385060,43
385061,43
385062,43
385063,19
385064,33
385074,19
385077,33
385078,33
385086,33
385087,33
385089,33
385090,19
385091,19
385092,48
385106,9
385107,14
385109,33
385111,33
385112,5
385117,33
385118,33
385121,27
385122,19
385131,57
385135,33
385137,2
385138,5
385139,33
385151,14
385155,27
385158,19
385159,27
385160,19
385161,27
385171,33
385175,33
385216,0
385217,9
385228,5
385287,0
385288,5
385295,2
385296,2
385297,10
385316,5
385319,5
385320,33
385321,33
385323,27
385327,9
385330,9
385331,9
385371,9
385392,10
385471,2
385486,10
385488,2
385492,2
385493,9
385497,5
385498,2
385501,5
385570,2
385575,9
385576,9
385577,9
385578,9
385628,10
385629,9
385691,10
385696,9
385701,10
385728,5
385733,5
385734,5
385740,2
385741,9
385742,9
385780,5
385781,5
385782,5
385787,5
385788,5
385829,9
385830,9
385831,9
385845,9
385929,48
385972,9
385988,9
386003,9
386010,9
386050,10
386051,9
386052,9
386053,9
386060,10
386061,10
386064,5
386067,10
386070,9
386075,9
386116,9
386117,9
386159,5
386221,33
386222,57
386223,33
386227,5
386228,5
386229,5
386230,5
386231,5
386232,5
386233,9
386234,5
386238,5
386239,5
386240,5
386243,5
386244,5
386245,5
386246,5
386269,9
386271,5
386272,5
386273,5
386277,9
386279,9
386287,10
386288,10
386289,9
386290,9
386291,10
386514,5
386714,14
386797,2
386798,5
386811,9
386813,10
386814,9
386845,9
386846,5
386854,5
386855,9
386868,9
386869,9
386942,5
386955,5
386957,9
386975,5
387065,5
387070,5
387071,9
387072,9
387091,5
387092,5
387097,5
387098,5
387100,5
387102,10
387103,10
387106,5
387108,5
387118,19
387133,9
387136,9
387137,9
387160,10
387163,9
387194,9
387195,9
387198,9
387225,19
387226,14
387227,10
387248,9
387315,19
387316,19
387317,19
387318,14
387347,27
387351,9
387361,33
387365,9
387366,10
387376,19
387377,19
387378,27
387480,48
387493,9
387495,9
387498,9
387612,10
387663,27
387664,5
387788,9
387790,19
387793,9
387794,9
387795,9
387796,9
387884,9
387888,19
387890,19
387892,27
387893,43
387894,19
387897,19
387919,10
387920,10
387924,2
387926,10
387928,10
387931,10
387933,9
387939,33
387940,43
387941,43
387947,10
387954,5
387993,10
388018,43
388020,43
388028,43
388034,33
388043,43
388084,14
388085,14
388088,14
388089,14
388090,10
388091,14
388092,14
388093,14
388100,19
388101,14
388102,14
388103,14
388104,14
388118,14
388119,14
388120,19
388121,19
388122,19
388126,19
388131,43
388135,14
388136,33
388137,19
388138,14
388144,9
388154,10
388155,10
388157,9
388158,9
388204,5
388206,5
388208,5
388210,9
388258,14
388264,14
388265,14
388266,14
388269,5
388271,2
388274,2
388275,2
388277,2
388278,2
388287,5
388301,9
388302,9
388303,9
388326,5
388374,14
388375,14
388493,14
388496,14
388497,14
388505,27
388507,27
388509,19
388516,14
388517,27
388524,43
388530,5
388533,9
388542,19
388565,0
388667,2
388729,14
388735,9
388778,19
388779,14
388780,19
388781,14
388782,14
388783,14
388784,14
388785,14
388787,14
388821,9
388839,9
388856,5
388857,5
388963,2
389392,9
389489,10
389559,5
389560,5
389739,5
389740,9
389741,5
389747,5
389748,5
389749,5
389750,5
389766,5
389768,5
389769,5
389773,9
389996,5
389997,5
390018,5
390019,5
390022,9
390024,5
390025,10
390054,9
390057,9
390058,14
390087,48
390088,43
390110,19
390131,33
390135,27
390198,5
390199,5
390236,10
390246,2
390282,5
390298,9
390299,9
390300,10
390302,9
390304,14
390305,14
390307,9
390317,19
390318,19
390320,19
390323,9
390350,10
390351,10
390352,10
390353,10
390678,2
390679,2
390689,19
390695,10
390706,43
390748,5
390749,5
390750,5
390751,5
390869,10
390870,10
390871,10
390874,10
390877,10
391031,5
391033,5
391298,48
391299,43
391362,19
391363,19
391366,43
391368,27
391369,19
391391,5
391392,5
391422,9
391432,9
391442,2
391443,2
391445,2
391449,9
391460,9
391461,9
391481,3
391622,9
391628,19
391629,19
391661,9
391667,19
391668,5
391756,5
391763,5
391781,5
391783,14
391784,10
391798,14
391893,2
391894,2
391895,9
391898,9
391900,5
391901,5
391910,5
391917,19
391918,14
391968,66
391969,19
391970,14
391998,10
392009,19
392150,5
392152,0
392164,33
392166,5
392167,0
392185,2
392317,5
392389,14
392392,27
392411,9
392412,9
392416,9
392418,9
392419,10
392420,10
392442,14
392444,5
392445,5
392446,5
392447,5
392448,10
392449,9
392450,9
392451,9
392452,9
392457,9
392467,3
392532,9
392533,9
392567,9
392568,9
392603,14
392604,14
392682,2
392686,5
392705,9
392706,9
392719,9
392726,9
392727,2
392730,5
392733,9
392739,33
392740,19
392741,19
392742,19
392744,48
392746,19
392747,19
392748,19
392749,33
392750,19
392751,33
392752,19
392753,19
392754,48
392755,33
392756,27
392757,19
392758,33
392759,48
392760,27
392762,33
392763,33
392764,43
392765,43
392767,27
392768,33
392769,27
392771,19
392772,33
392773,33
392774,19
392776,48
392777,19
392778,27
392779,43
392780,19
392781,27
392782,27
392784,19
392785,19
392804,27
392807,19
392808,33
392809,33
392810,19
392814,14
392821,48
392823,27
392826,19
392831,33
392833,19
392835,9
392836,33
392837,9
392842,27
392845,33
392846,27
392847,43
392848,33
392853,48
392854,27
392856,27
392863,9
392867,33
392911,9
392913,10
392957,9
392961,5
392965,5
392966,10
392991,33
393003,5
393007,9
393018,2
393019,0
393023,9
393037,27
393039,27
393045,27
393046,27
393049,0
393051,0
393057,10
393059,0
393063,0
393064,0
393065,10
393066,5
393124,27
393132,14
393133,14
393134,14
393135,14
393149,5
393156,5
393170,5
393172,5
393174,5
393185,9
393186,9
393187,9
393204,5
393276,9
393278,9
393282,5
393301,5
393302,9
393304,5
393305,5
393327,9
393328,9
393329,9
393332,10
393336,10
393338,10
393342,9
393346,10
393350,9
393351,9
393377,9
393390,5
393505,5
393559,19
393561,9
393574,5
393575,5
393576,5
393583,5
393593,19
393689,19
393714,9
393715,9
393716,10
393724,10
393726,9
393803,14
393835,2
393886,5
393887,5
393888,5
393889,5
393890,5
393891,5
393892,5
393893,5
393894,5
393895,5
393896,5
393898,5
393899,5
393909,5
393910,5
393953,5
394056,9
394074,5
394080,9
394410,33
394544,66
394623,10
394625,2
394765,9
394839,5
394842,5
394859,9
394867,57
394868,57
394869,48
394905,5
394906,5
394916,43
394935,57
394936,57
394959,5
394991,5
395229,14
395300,5
395301,9
395308,5
395321,5
395325,5
395328,5
395333,5
395335,5
395338,5
395374,9
395375,9
395407,5
395408,5
395420,5
395422,14
395675,2
395838,5
395894,0
396064,14
396065,14
396066,14
396070,14
396071,14
396072,14
396258,33
396261,33
396308,14
396317,33
396318,33
396381,5
396382,5
396383,5
396384,5
396386,5
396510,9
396516,5
396517,19
396518,5
396520,43
396521,5
396743,9
396814,5
396820,5
396831,5
396893,33
396894,33
396927,14
396929,14
396932,14
397008,9
397009,10
397036,2
397073,14
397129,5
397133,5
397193,66
397272,5
397379,5
397380,5
397382,5
397416,9
397418,9
397419,9
397421,9
397431,10
397434,9
397472,9
397473,9
397475,10
397476,9
397477,10
397486,9
397495,9
397501,10
397506,9
397539,5
397541,9
397554,9
397560,9
397630,9
397631,5
397632,9
397637,9
397640,9
397651,10
397653,5
397661,2
397662,2
397664,2
397702,9
397704,9
397706,19
397707,19
397708,19
397732,5
397733,2
397783,2
397830,9
397831,9
397833,9
397877,9
397878,9
397986,9
398000,5
398001,5
398007,5
398014,5
398015,5
398057,9
398059,9
398091,10
398092,10
398093,10
398094,10
398188,14
398258,5
398260,5
398262,5
398263,5
398284,43
398285,0
398287,0
398288,0
398289,0
398292,0
398293,3
398321,9
398323,10
398325,10
398499,9
398514,5
398515,5
398516,14
398526,9
398543,2
398566,14
398577,2
398579,5
398580,5
398591,9
398595,9
398596,9
398616,5
398664,5
398665,5
398666,5
398686,43
398697,2
398711,19
398712,27
398725,9
398759,0
398760,5
398761,33
398762,43
398812,10
398874,9
398909,5
398911,5
398916,9
398991,10
399018,9
399019,9
399020,9
399021,14
399022,14
399024,14
399027,19
399028,5
399048,5
399049,5
399059,10
399060,9
399061,5
399064,9
399071,2
399093,10
399095,9
399099,9
399219,2
399220,14
399243,9
399357,5
399368,9
399375,5
399397,5
399402,19
399491,33
399492,33
399493,19
399496,2
399497,33
399502,43
399514,33
399516,14
399517,33
399522,43
399523,43
399533,43
399534,19
399538,33
399624,9
399709,5
399785,57
399786,57
399798,9
399801,5
399817,43
399820,27
400006,5
400008,9
400020,5
400021,5
400022,5
400023,9
400024,9
400026,5
400027,5
400029,5
400030,5
400043,33
400081,2
400250,14
400251,5
400252,5
400263,9
400281,9
400282,10
400284,5
400285,9
400286,9
400382,9
400384,14
400385,14
400392,0
400398,2
400400,2
400404,2
400458,5
400461,5
400546,0
400593,9
400594,9
400626,9
400645,5
400673,9
400676,9
400689,10
400690,9
400691,9
400692,9
400697,9
400698,9
400707,9
400794,5
400800,5
400816,10
400818,9
400822,9
400823,5
400824,9
400827,9
